-- The C compiler identification is GNU 13.3.0
-- The CXX compiler identification is GNU 13.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Configuring done (0.4s)
-- Generating done (0.0s)
-- Build files have been written to: /home/gaurav/mrs_workspace/build/mrs_uav_deployment
-- Install configuration: "Release"
-- Execute custom install script
-- Symlinking: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/uvdar_calibrations/camera_calibrations/calib_results_bs_uv_40494093.txt
-- Symlinking: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/uvdar_calibrations/camera_calibrations/calib_results_bs_uv_40494094.txt
-- Symlinking: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/uvdar_calibrations/camera_calibrations/calib_results_bs_uv_40494095.txt
-- Symlinking: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/uvdar_calibrations/camera_calibrations/calib_results_bs_uv_40494096.txt
-- Symlinking: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/uvdar_calibrations/camera_calibrations/calib_results_bs_uv_40494097.txt
-- Symlinking: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/uvdar_calibrations/camera_calibrations/calib_results_bs_uv_40494098.txt
-- Symlinking: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/uvdar_calibrations/camera_calibrations/calib_results_bs_uv_40494099.txt
-- Symlinking: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/uvdar_calibrations/camera_calibrations/calib_results_bs_uv_40494100.txt
-- Symlinking: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/uvdar_calibrations/camera_calibrations/calib_results_rp_uv_uav1.txt
-- Symlinking: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/uvdar_calibrations/extrinsics/oscar_left.xml
-- Symlinking: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/uvdar_calibrations/extrinsics/oscar_right.xml
-- Symlinking: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/uvdar_calibrations/extrinsics/papa_left.xml
-- Symlinking: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/uvdar_calibrations/extrinsics/papa_right.xml
-- Symlinking: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/uvdar_calibrations/extrinsics/quebec_left.xml
-- Symlinking: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/uvdar_calibrations/extrinsics/quebec_right.xml
-- Symlinking: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/uvdar_calibrations/extrinsics/romeo_left.xml
-- Symlinking: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/uvdar_calibrations/extrinsics/romeo_right.xml
-- Symlinking: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/uvdar_calibrations/extrinsics/sierra_left.xml
-- Symlinking: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/uvdar_calibrations/extrinsics/sierra_right.xml
-- Symlinking: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/uvdar_calibrations/extrinsics/tango_left.xml
-- Symlinking: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/uvdar_calibrations/extrinsics/tango_right.xml
-- Symlinking: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/uvdar_calibrations/extrinsics/uniform_left.xml
-- Symlinking: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/uvdar_calibrations/extrinsics/uniform_right.xml
-- Symlinking: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/uvdar_calibrations/extrinsics/victor_left.xml
-- Symlinking: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/uvdar_calibrations/extrinsics/victor_right.xml
-- Symlinking: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/uvdar_calibrations/masks/X01_25002510.png
-- Symlinking: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/uvdar_calibrations/masks/X01_25003671.png
-- Symlinking: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/uvdar_calibrations/masks/X01_25003880.png
-- Symlinking: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/uvdar_calibrations/masks/X02_25002493.png
-- Symlinking: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/uvdar_calibrations/masks/X02_25002533.png
-- Symlinking: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/uvdar_calibrations/masks/X02_25003650.png
-- Symlinking: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/uvdar_calibrations/masks/X02_25003902.png
-- Symlinking: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/uvdar_calibrations/masks/X02_25003949.png
-- Symlinking: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/uvdar_calibrations/masks/X03_25003902.png
-- Symlinking: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/uvdar_calibrations/masks/X03_25003949.png
-- Symlinking: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/uvdar_calibrations/masks/X04_25002504.png
-- Symlinking: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/uvdar_calibrations/masks/X04_25003661.png
-- Symlinking: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/uvdar_calibrations/masks/X04_25003678.png
-- Symlinking: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/uvdar_calibrations/masks/X05_25002510.png
-- Symlinking: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/uvdar_calibrations/masks/X05_25003880.png
-- Symlinking: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/uvdar_calibrations/masks/X06_25002504.png
-- Symlinking: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/uvdar_calibrations/masks/X06_25003661.png
-- Symlinking: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/uvdar_calibrations/masks/X09_25002504.png
-- Symlinking: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/uvdar_calibrations/masks/X09_25003578.png
-- Symlinking: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/uvdar_calibrations/masks/X09_25003646.png
-- Symlinking: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/uvdar_calibrations/masks/X12_25001879.png
-- Symlinking: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/uvdar_calibrations/masks/X12_25001954.png
-- Symlinking: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/uvdar_calibrations/masks/X12_25002533.png
-- Symlinking: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/uvdar_calibrations/masks/X12_25003649.png
-- Symlinking: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/uvdar_calibrations/masks/X12_25003661.png
-- Symlinking: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/uvdar_calibrations/masks/X12_25003880.png
-- Symlinking: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/uvdar_calibrations/masks/X13_25001879.png
-- Symlinking: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/uvdar_calibrations/masks/X13_25001954.png
-- Symlinking: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/uvdar_calibrations/masks/X13_25003661.png
-- Symlinking: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/uvdar_calibrations/masks/X13_40214112.png
-- Symlinking: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/uvdar_calibrations/masks/X13_40214115.png
-- Symlinking: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/uvdar_calibrations/masks/X13_40214122.png
-- Symlinking: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/uvdar_calibrations/masks/X14_25002533.png
-- Symlinking: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/uvdar_calibrations/masks/X14_25003646.png
-- Symlinking: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/uvdar_calibrations/masks/X14_25003649.png
-- Symlinking: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/uvdar_calibrations/masks/X14_25003880.png
-- Symlinking: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/uvdar_calibrations/masks/X14_25003899.png
-- Symlinking: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/uvdar_calibrations/masks/X15_25001954.png
-- Symlinking: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/uvdar_calibrations/masks/X15_25002504.png
-- Symlinking: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/uvdar_calibrations/masks/X15_25003578.png
-- Symlinking: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/uvdar_calibrations/masks/X15_25003646.png
-- Symlinking: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/uvdar_calibrations/masks/X15_25003678.png
-- Symlinking: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/uvdar_calibrations/masks/X16_25002493.png
-- Symlinking: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/uvdar_calibrations/masks/X16_25003650.png
-- Symlinking: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/uvdar_calibrations/masks/X16_25003671.png
-- Symlinking: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/uvdar_calibrations/masks/X16_25003678.png
-- Symlinking: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/uvdar_calibrations/masks/X16_25003899.png
-- Symlinking: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/uvdar_calibrations/masks/X17_25002510.png
-- Symlinking: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/uvdar_calibrations/masks/X17_25003660.png
-- Symlinking: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/uvdar_calibrations/masks/X17_25004142.png
-- Symlinking: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/uvdar_calibrations/masks/X17_40214031.png
-- Symlinking: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/uvdar_calibrations/masks/X17_40214057.png
-- Symlinking: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/uvdar_calibrations/masks/X17_40214120.png
-- Symlinking: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/uvdar_calibrations/masks/X18_25001879.png
-- Symlinking: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/uvdar_calibrations/masks/X18_25002504.png
-- Symlinking: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/uvdar_calibrations/masks/X18_25003578.png
-- Symlinking: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/uvdar_calibrations/masks/albani_uav2_40494086.png
-- Symlinking: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/uvdar_calibrations/masks/albani_uav2_40494095.png
-- Symlinking: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/uvdar_calibrations/masks/albani_uav2_40494099.png
-- Symlinking: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/uvdar_calibrations/masks/alice_25003618.png
-- Symlinking: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/uvdar_calibrations/masks/alice_25003633.png
-- Symlinking: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/uvdar_calibrations/masks/alice_25003901.png
-- Symlinking: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/uvdar_calibrations/masks/blank_basler.png
-- Symlinking: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/uvdar_calibrations/masks/blank_bluefox.png
-- Symlinking: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/uvdar_calibrations/masks/bob_25003871.png
-- Symlinking: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/uvdar_calibrations/masks/bob_25003924.png
-- Symlinking: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/uvdar_calibrations/masks/bob_25003927.png
-- Symlinking: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/uvdar_calibrations/masks/carol_25003653.png
-- Symlinking: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/uvdar_calibrations/masks/carol_25003655.png
-- Symlinking: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/uvdar_calibrations/masks/carol_25003879.png
-- Symlinking: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/uvdar_calibrations/masks/charlotte_uav1_40494091.png
-- Symlinking: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/uvdar_calibrations/masks/charlotte_uav1_40494092.png
-- Symlinking: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/uvdar_calibrations/masks/charlotte_uav1_40494096.png
-- Symlinking: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/uvdar_calibrations/masks/charlotte_uav2_40490142.png
-- Symlinking: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/uvdar_calibrations/masks/charlotte_uav2_40494097.png
-- Symlinking: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/uvdar_calibrations/masks/charlotte_uav2_40494100.png
-- Symlinking: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/uvdar_calibrations/masks/charlotte_uav3_40490149.png
-- Symlinking: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/uvdar_calibrations/masks/charlotte_uav3_40490165.png
-- Symlinking: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/uvdar_calibrations/masks/charlotte_uav3_40494098.png
-- Symlinking: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/uvdar_calibrations/masks/default_back.png
-- Symlinking: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/uvdar_calibrations/masks/diego_25003668.png
-- Symlinking: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/uvdar_calibrations/masks/diego_25003689.png
-- Symlinking: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/uvdar_calibrations/masks/diego_25003878.png
-- Symlinking: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/uvdar_calibrations/masks/eric_25002510.png
-- Symlinking: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/uvdar_calibrations/masks/eric_25003650.png
-- Symlinking: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/uvdar_calibrations/masks/eric_25003671.png
-- Symlinking: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/uvdar_calibrations/masks/eric_25003791.png
-- Symlinking: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/uvdar_calibrations/masks/eric_25003817.png
-- Symlinking: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/uvdar_calibrations/masks/frank_25003654.png
-- Symlinking: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/uvdar_calibrations/masks/frank_25003657.png
-- Symlinking: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/uvdar_calibrations/masks/frank_25003788.png
-- Symlinking: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/uvdar_calibrations/masks/frank_25003854.png
-- Symlinking: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/uvdar_calibrations/masks/frank_25003949.png
-- Symlinking: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/uvdar_calibrations/masks/grace_25002534.png
-- Symlinking: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/uvdar_calibrations/masks/grace_25003696.png
-- Symlinking: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/uvdar_calibrations/masks/grace_25003774.png
-- Symlinking: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/uvdar_calibrations/masks/grace_25003810.png
-- Symlinking: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/uvdar_calibrations/masks/grace_25003881.png
-- Symlinking: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/uvdar_calibrations/masks/heidi_25002991.png
-- Symlinking: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/uvdar_calibrations/masks/heidi_25003775.png
-- Symlinking: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/uvdar_calibrations/masks/heidi_25003880.png
-- Symlinking: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/uvdar_calibrations/masks/heidi_25003894.png
-- Symlinking: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/uvdar_calibrations/masks/heidi_25003917.png
-- Symlinking: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/uvdar_calibrations/masks/ivan_25003814.png
-- Symlinking: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/uvdar_calibrations/masks/ivan_25003855.png
-- Symlinking: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/uvdar_calibrations/masks/ivan_25003875.png
-- Symlinking: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/uvdar_calibrations/masks/ivan_25003892.png
-- Symlinking: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/uvdar_calibrations/masks/ivan_25003902.png
-- Symlinking: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/uvdar_calibrations/masks/judy_25003768.png
-- Symlinking: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/uvdar_calibrations/masks/judy_25003799.png
-- Symlinking: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/uvdar_calibrations/masks/judy_25003899.png
-- Symlinking: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/uvdar_calibrations/masks/judy_25003925.png
-- Symlinking: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/uvdar_calibrations/masks/judy_25003955.png
-- Symlinking: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/uvdar_calibrations/masks/kyle_25002504.png
-- Symlinking: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/uvdar_calibrations/masks/kyle_25003605.png
-- Symlinking: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/uvdar_calibrations/masks/kyle_25003661.png
-- Symlinking: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/uvdar_calibrations/masks/kyle_25003678.png
-- Symlinking: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/uvdar_calibrations/masks/kyle_25003770.png
-- Symlinking: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/uvdar_calibrations/masks/lemmy_25003650.png
-- Symlinking: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/uvdar_calibrations/masks/lemmy_25003802.png
-- Symlinking: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/uvdar_calibrations/masks/lemmy_25003811.png
-- Symlinking: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/uvdar_calibrations/masks/lemmy_25003902.png
-- Symlinking: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/uvdar_calibrations/masks/lemmy_25003949.png
-- Symlinking: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/uvdar_calibrations/masks/max_25002534.png
-- Symlinking: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/uvdar_calibrations/masks/max_25003696.png
-- Symlinking: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/uvdar_calibrations/masks/nick_25002510.png
-- Symlinking: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/uvdar_calibrations/masks/nick_25003599.png
-- Symlinking: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/uvdar_calibrations/masks/nick_25003649.png
-- Symlinking: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/uvdar_calibrations/masks/nick_25003671.png
-- Symlinking: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/uvdar_calibrations/masks/nick_25003678.png
-- Symlinking: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/uvdar_calibrations/masks/nick_25003880.png
-- Symlinking: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/uvdar_calibrations/masks/nick_25003919.png
-- Symlinking: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/uvdar_calibrations/masks/olivia_25003576.png
-- Symlinking: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/uvdar_calibrations/masks/olivia_25003592.png
-- Symlinking: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/uvdar_calibrations/masks/oscar_25003618.png
-- Symlinking: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/uvdar_calibrations/masks/oscar_25003633.png
-- Symlinking: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/uvdar_calibrations/masks/papa_25003649.png
-- Symlinking: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/uvdar_calibrations/masks/papa_25003678.png
-- Symlinking: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/uvdar_calibrations/masks/pat_25003678.png
-- Symlinking: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/uvdar_calibrations/masks/pat_25003875.png
-- Symlinking: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/uvdar_calibrations/masks/quebec_25003660.png
-- Symlinking: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/uvdar_calibrations/masks/quebec_25003661.png
-- Symlinking: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/uvdar_calibrations/masks/quentin_25003925.png
-- Symlinking: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/uvdar_calibrations/masks/quentin_25003955.png
-- Symlinking: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/uvdar_calibrations/masks/robert_25003661.png
-- Symlinking: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/uvdar_calibrations/masks/robert_25003869.png
-- Symlinking: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/uvdar_calibrations/masks/robert_25003917.png
-- Symlinking: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/uvdar_calibrations/masks/romeo_25003654.png
-- Symlinking: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/uvdar_calibrations/masks/romeo_25003657.png
-- Symlinking: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/uvdar_calibrations/masks/sierra_25003668.png
-- Symlinking: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/uvdar_calibrations/masks/sierra_25003696.png
-- Symlinking: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/uvdar_calibrations/masks/sophie_25003654.png
-- Symlinking: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/uvdar_calibrations/masks/sophie_25003657.png
-- Symlinking: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/uvdar_calibrations/masks/tango_25003671.png
